artist,author,gernes,heart,name,star,view,words
None,Phantom Of The Moonlit Night,"Action,Adventure,Comedy,Fantasy,Harem,Seinen,Slice of Life", 122 ,Running Away From The Hero! (Remake),5,3643,6986
Shizuma Yoshinori (しずまよしのり),Shuu (秋),"Action,Adventure,Comedy,Fantasy,Harem,Romance,School Life,Adapted to Anime,Adapted to Manga,Magic,Mystery,Shounen,Drama,Web Novel", 6651 ,"Maou Gakuin no Futekigousha ~Shijou Saikyou no Maou no Shiso, Tensei shite Shison tachi no Gakkou e Kayou~",4.8,5976659,636903
Fuumi,Itsuki Mizuho,"Adventure,Comedy,Fantasy,Slice of Life,Supernatural", 130 ,The Novice Alchemist's Store,5,7512,30539
sime,cadet,"Action,Drama,Fantasy,Romance,School Life,Seinen,Web Novel", 1831 ,"Ori of the Dragon Chain - ""Heart"" in the mind",4.8,356937,85317
Moran,리샤,"Adventure,Comedy,Fantasy,Korean Novel,Psychological,Romance,Shoujo,Web Novel", 209 ,The baby raising a devil,4.9,33159,48322
Ryutetsu,Anikki Burazza,"Action,Adventure,Comedy,Fantasy,Harem,Martial Arts,Romance,School Life,Shounen", 4477 ,Breakthrough with the Forbidden Master,4.9,3169376,398108
Poko,Takehaya,"Action,Adventure,Comedy,Harem,Mecha,Slice of Life,Fantasy,Romance,Science Fiction,Supernatural,Mystery,School Life,Super Power,Magic,Adapted to Anime,Adapted to Drama CD,Adapted to Manga", 2660 ,Rokujouma no Shinryakusha!?,4.9,2105077,2324415
crescendo,살오른 곱등이,"Korean Novel,Magic,Reverse Harem,Romance,School Life,Shoujo,Web Novel", 598 ,Tôi Không Muốn Làm Bà Mối,4.9,358309,179894
たん旦; Tantan,氷高悠 ; Yuu Hidaka,"Comedy,Romance,School Life", 4708 ,My Plain-looking Fiancee is Secretly Sweet with me,4.9,1111542,137991
None,Nekoko,"Action,Adventure,Comedy,Fantasy,Slice of Life,Supernatural,Isekai,Drama,Suspense", 3639 ,Tensei shitara doragon no tamago datta ~ saikyō igai mezasane ~e ~,4.9,2884095,628000
Azure,Shiraishi Jougi,"Fantasy,One shot,Slice of Life", 77 ,Riviere to inori no kuni,4.4,6125,7026
Shirotaka,Rifujin na Magonote,"Action,Adventure,Fantasy,Harem,Isekai,Web Novel,Adapted to Anime,Adapted to Drama CD,Adapted to Manga,Comedy,Ecchi,Magic,Mature,Romance,Drama", 7049 ,Mushoku Tensei - Isekai Ittara Honki Dasu,4.9,12102257,1436669
Naenae,Sangatsu Midori,"Comedy,Ecchi,Harem,Romance,School Life,Shounen", 1142 ,Love Comedy no Kami-sama na no ni Ore no Love Comedy wo Jama suru no?,4.9,90033,45465
Gin,Nahuse,"Action,Adventure,Fantasy,Mecha,Mystery,Science Fiction,Seinen,Supernatural", 340 ,Rebuild World,4.9,25656,83592
None,Suzuki Osamu,"One shot,Romance,Slice of Life,Tragedy", 16 ,Nếu Như Ta Có Thể Vẽ Nên Được Sinh Mệnh,4.2,1261,6790
료,박미나,"Comedy,Korean Novel,Romance,Shoujo,Web Novel", 8 ,"Đến đây, bạo chúa",5,1317,2555
Yappen,Makishima Suzuki,"Action,Adventure,Comedy,Fantasy,Slice of Life,Adapted to Manga,Supernatural", 346 ,"Welcome to Japan, Elf-san!",5,25864,112552
Takamine Nadare,Mishima Yomu,"Action,Adventure,Comedy,Fantasy,Harem,Isekai,Magic,Mecha,Military,Science Fiction,Shounen,Super Power,Web Novel,Adapted to Manga", 3230 ,Ta là chúa tể độc ác của Đế Quốc liên thiên hà!,4.9,954994,336981
Kagawa Ichigo,Takamine Kakeru,"Comedy,Romance,School Life,Slice of Life", 716 ,Cách để khiến trái tim của Nữ Hoàng Băng Giá tan chảy,5,22929,29037
Poligon,Kurashiki Kon,"Comedy,Ecchi,Romance", 789 ,"Futokou no Osananajimi ga Gakkou ni Iku Jouken wa, Mainichi Ore to Kiss Suru Kotodatta",4.9,23330,12650
Shiina You,Kazuki Miya,"Fantasy,Isekai,Slice of Life,Adventure,Drama,Historical,Adapted to Anime,Adapted to Manga", 474 ,Honzuki no Gekokujou,4.8,205253,266357
Yukimaru,Sasaki Kazu,"Comedy,Ecchi,Harem,Mature,Romance,School Life,Web Novel,Adult", 1600 ,"Xin lỗi vì nẫng tay trên trước, nhưng tôi quyết định sẽ tận hưởng cuộc sống thật dâm đãng",4.9,305788,67770
Tomari,Mikawa Ghost,"Adapted to Manga,Comedy,Drama,Harem,Romance,School Life,Slice of Life", 178 ,Nhỏ em thằng bạn chỉ phiền toái với mình tôi,5,2417,4533
Chisato Naruse,Tsuyoshi Fujitaka,"Action,Adventure,Comedy,Ecchi,Fantasy,Isekai,Romance,Shounen", 63 ,"Sokushi Cheat ga Saikyou Sugite, Isekai no Yatsura ga Marude Aite ni Naranai n desu ga (LN)",5,1790,16460
Fuumi,Togai Aoi,"Comedy,Romance,School Life", 3063 ,100 điều em không biết về senpai,4.9,445770,127631
マッパニナッタ - Mappa ni Natta,くさもち - Kusamochi,"Action,Adventure,Comedy,Ecchi,Fantasy,Harem,Martial Arts,Romance,Shounen,Web Novel", 657 ,"Power Harassment Seijo no Osananajimi to Zetsuen Shitara, Nanimokamo ga Umaku Iku You ni Natte Saikyou no Bouken-sha ni Natta ~ Tsuideni Yasashikute Kawaii Yome mo Takusan Dekita ~",4.9,32121,15364
Kaga Chisaku,Nyouro Kesseki,"Comedy,Romance,School Life", 1138 ,"Nhỏ Gyaru lẽ ra tỏ tình với người u ám như tôi chỉ vì trò chơi trừng phạt, nhưng dù có nhìn kiểu gì thì cổ cũng yêu tôi mà!",4.9,36890,17730
Canarinu (キャナリーヌ),Uchikawa Hiroko (内河弘児),"Comedy,Fantasy,Romance,Slice of Life,Web Novel,Isekai,Otome Game,Magic,Adapted to Manga", 1434 ,Akuyaku Reijou no Ani ni Tensei Shimashita,4.9,597446,270196
지나가던 사람,랏슈,"Drama,Fantasy,Korean Novel,Romance,Shoujo,Slice of Life,Web Novel", 241 ,Khi đứa con gái hoang của Bá tước kết hôn,4.8,34562,55300
Ochau (おちゃう),Toudai (灯台),"Adventure,Comedy,Fantasy,Harem,Isekai,Romance,Slice of Life", 518 ,"I Was Caught up in a Hero Summoning, but That World Is at Peace",5,16921,11204
Suya Maromi,Nora Usagi,"Drama,Psychological,Romance,School Life", 889 ,"No One Believed Me. If You Say You Believe Me Now, It’s Too Late",4.9,38971,21328
Omoomomo,Nekokuro,"Comedy,Harem,Romance,School Life,Slice of Life", 848 ,"I, a Lonely Otaku Was Surrounded by Some of the Most Beautiful Girls on Campus and Was Called Riajuu Before I Knew It",4.7,64570,32463
None,Shinsyong,"Action,Adventure,Fantasy,Game,Korean Novel,Shounen,Supernatural,Web Novel", 572 ,Góc nhìn của Độc giả Toàn tri,5,121915,358050
Takeshima Satoshi,Odou Akihiko,"Action,Comedy,Mystery,Romance,Supernatural,Tragedy", 162 ,Tiệm Đồ Cổ Tsukumodo: Ở đây chúng tôi bán những điều bí ẩn,4.9,13066,254340
Macchi | 마끼,이윤아,"Drama,Fantasy,Josei,Korean Novel,Mature,Romance", 51 ,Lời Cầu Hôn Của Bạo Chúa,4.6,10272,43480
Peachberry,Han Mint,"Fantasy,Josei,Mature,Romance,Tragedy,Korean Novel", 129 ,Ác nữ sống hai lần,4.5,37451,97893
None,Satomura Shion,"Drama,Psychological,Romance,School Life,Web Novel,Harem", 745 ,"Thứ duy nhất có thể chạm vào con người đã vụn vỡ này, là bàn tay em",4.8,89276,27184
Fame,Isshiki Ichika,"Action,Adventure,Drama,Fantasy,Harem,Mystery,Psychological,Romance,Seinen,Supernatural,Adapted to Manga,Web Novel,Magic,Super Power", 2691 ,Boushoku no Berserk ~ Ore dake Level to Iu Gainen wo Toppa Suru ~,4.9,464205,228338
Narumi Nanami; Mosukonbu,Amano Seiju,"Comedy,Romance,School Life,Adapted to Manga", 4528 ,Kurasu no daikirai na joshi to kekkon suru koto ni natta.,4.9,648179,185911
Konomi,Kuou Haruki,"Comedy,Game,School Life,Psychological,Romance,Science Fiction", 2278 ,Liar Liar,4.9,585510,458503
Satoshi Takeshima,Odou Akihiko,"Fantasy,Supernatural,Romance,Super Power,Suspense", 64 ,"Tsukumodou Kottouten - ""Fushigi"" Toriatsukaimasu",5,18530,48981
Komine,Suzumu,"Horror,Supernatural", 83 ,Shuuen no Shiori,5,35689,41038
N/A,Mikage Eiji,"Drama,School Life", 44 ,Kamisu Reina,5,11762,13652
Ruroo,Reiji Kaitou,"Action,Fantasy,School Life,Romance", 166 ,Kikou Shoujo wa Kizutsukanai,5,38522,99432
Suzuhito Yasuda,Ryohgo Narita,"Action,Drama,Supernatural,Romance,Comedy,Mystery,School Life", 59 ,Durarara!!,3.4,30526,79947
"Chihiro Aikura, Takashi Takeuchi",Kinoko Nasu,Drama, 111 ,Tsuki No Sango,5,28494,15357
Abe Yoshitoshi,Ninomae Hajime,"Horror,Supernatural", 92 ,Phenomeno,4.9,35212,59559
Haimura Kiyotaka,Kamachi Kazuma,"Action,Comedy,Fantasy,Science Fiction,Romance", 579 ,Toaru Majutsu no Index,4.9,716221,1898365
Itou Noizi,Tanigawa Nagaru,"Comedy,Science Fiction,Romance", 40 ,Suzumiya Haruhi,5,27897,52286
VOFAN,NisiOisiN,"Comedy,Drama,Harem,School Life,Supernatural,Romance", 304 ,Monogatari Series,4.8,252255,675415
Giuniu,Nozomi Kota,"Comedy,Drama,Ecchi,Romance,Seinen,Slice of Life", 660 ,Musume Janakute Mama ga Sukinano!?,4.9,51804,41256
Buriki,Hirasaka Yomi,"Comedy,Harem,School Life,Romance", 419 ,Boku wa Tomodachi ga Sukunai,5,196617,383212
Okiura,Yumizuru Izuru,"Action,Comedy,Harem,Mecha,School Life,Science Fiction,Romance,Ecchi", 406 ,Infinite Stratos,5,141961,381073
Takeoka Miho,Nomura Mizuki,"Drama,Mystery,School Life,Romance", 131 ,Bungaku Shoujo,5,142922,80003
G-Yuusuke,Mikumo Gakuto,"Fantasy,Mystery,Action,Drama,Supernatural", 112 ,Dantalian no Shoka,4.8,30124,59565
n/a,Makoto Shinkai,"Drama,Slice of Life,Romance", 183 ,Byousoku 5 Centimeter,5,122096,38616
Houmitsu,Yorozuya Tadahito,"Adventure,Fantasy", 193 ,"Tabi ni Deyou, Horobiyuku Sekai no Hate Made",5,38076,81387
Artumph - 乾 和 音,Ayano - 絢 乃,"Adapted to Manga,Adult,Ecchi,Harem,Isekai,Web Novel", 1563 ,Isekai Yurutto Survival Seikatsu ~Gakkou no Minna to Isekai no Mujintou ni Ten-i Shita Kedo Ore Dake Rakushou Desu~,4.8,372342,124162
Uruu Gekka,Suzuki Daisuke,"Comedy,Harem,Incest,School Life,Romance", 183 ,Onii-chan Dakedo Ai Sae Areba Kankeinai yo ne,5,53103,74943
Tetsuo (415),Mikage Eiji,"Drama,Mystery,Romance", 746 ,Utsuro no Hako to Zero no Maria,4.8,151234,333710
イセ川ヤスタカ,ちんくるり,"Action,Adventure,Comedy,Ecchi,Fantasy,Harem,Web Novel", 442 ,Using Gacha to Increase My Companions and to Create the Strongest Girls’ Army Corps,4.6,76227,29845
None,Nanasawa Matari,"Action,Fantasy,Mature,Web Novel", 237 ,Shinigami wo Tabeta Shoujo,4.9,61548,139428
Mahaya,Kamachi Kazuma,"Action,Comedy,Drama,Fantasy,Harem,Romance,Science Fiction,Shounen", 148 ,My Vampire Older Sister and Zombie Little Sister,4.5,15431,22258
None,Kataoka Naotaro,"Action,Adventure,Comedy,Fantasy,Harem,Isekai,Slice of Life,Tragedy,Web Novel", 353 ,Reincarnation into the Barrier Master,4.4,80397,21121
None,글쟁이S,"Action,Adult,Adventure,Fantasy", 59 ,Hunter of the Ruined World,5,13630,8056
Katsumi Enami,Junpei Inuzuka,"Adventure,Fantasy,Mystery,Slice of Life", 61 ,Isekai Shokudou,5,10822,9367
Lack,Ido Masayoshi,"Action,Adventure,Fantasy,Romance", 541 ,Yobidasareta Satsuriku-sha,3.8,95009,56631
Mitsuki Yano,Touwa Akatsuki,"Action,Adventure,Comedy,Fantasy,Harem,Mature,Romance,Ecchi", 435 ,"Commushou no Ore ga, Koushou Skill ni Zenfurishite Tenseishita Kekka",4.5,47113,7177
None,Kuro Inukami (黒犬神),"Adventure,Comedy,Fantasy,Harem,Shoujo,Shoujo ai,Web Novel", 171 ,Yuusha Ga Onna Da to Dame Desu Ka?,5,26610,5699
None,九頭七尾,"Action,Comedy,Fantasy,One shot,Supernatural,Web Novel", 35 ,"Because My Toilet Turned Into a Dungeon, Taking Care of My Business Has Become too Difficult",4.8,17491,1995
Sakana,Nyun,"Comedy,Fantasy,School Life", 436 ,"Isekai ni Tensei Shitandakedo Ore, Tensai tte Kanchigai Saretenai ?",4.5,94182,30631
None,Nam Hi-sung,"Action,Adventure,Comedy,Drama,Fantasy,School Life,Science Fiction,Romance", 1105 ,Legendary Moonlight Sculptor,4.9,2444172,2725961
UNKNOWN,とりまる,"Adventure,Ecchi,Fantasy,Gender Bender,Mature", 137 ,Elf-san with Master,4.3,22220,1646
None,しっちぃ,"Shoujo ai,Slice of Life", 105 ,Me and my beloved cat (girlfriend),3.8,20331,9279
Manyako,Gakuto Mikumo,"Action,Comedy,Fantasy", 334 ,Strike the Blood,4.9,114393,385477
Gia,Sakamoto 666,"Action,Adventure,Drama,Fantasy,Horror,Mature,Psychological,Supernatural,Tragedy", 439 ,The Dungeon Seeker,4.7,88376,96614
Eiri Shirai,Ao Jyumonji,"Action,Adventure,Drama,Fantasy,Romance,Tragedy", 383 ,Hai to Gensou no Grimgar,5,97161,97969
Yoshizawa Megane,EKZ,"Action,Ecchi,Fantasy,Harem", 477 ,Himekishi ga classmate,5,75659,71065
Fuji Mitsuya,Katana,"Fantasy,Romance,Shoujo", 100 ,Watashi wa Teki ni Narimasen!,3.8,11344,4616
Unknown,Unknown,"Action,Adult,Comedy,Ecchi,Gender Bender,Mature,School Life", 201 ,I Awoke to Find I Was the Girl Swordsman That Protects My Cousin,4.9,41641,2746
Bun150,Akashi Kakkaku,"Action,Comedy,Fantasy,Harem,Romance,Shounen", 268 ,Bu ni Mi wo Sasagete Hyaku to Yonen. Elf de Yarinaosu Musha Shugyou,4.3,36409,34339
Hatsuko,"Kemu Voxx, Kimoto Masahiko","Drama,Mystery,Shounen", 158 ,Rokuchounen to Ichiya Monogatari,4.9,19635,5877
keepout,Takayama Liz,"Action,Comedy,Fantasy,Slice of Life", 459 ,Isekai yakkyoku,4.9,91859,59697
Mahaya,Nakanomura Ayasuke,"Action,Adventure,Fantasy,Harem,Romance,Supernatural", 194 ,Kanna no Kanna,2.8,26964,2558
Haruaki Fuyuno,Kei Sazane,"Action,Fantasy,Harem", 365 ,Sekai no Owari no Encore,4.7,62450,92600
Fukahire,Amano Seiju,"Action,Fantasy,School Life,Shoujo,Super Power,Web Novel", 267 ,10 sai no Saikyou Madoushi,4.7,38538,12583
中壱,Pai-chan,"Action,Adventure,Comedy,Fantasy,Romance", 160 ,"Bandit, Be Ambitious! To Accomplish Kingdom Revival!",5,15271,4968
癸 青龍,Tenkai 天界,"Adventure,Comedy,Fantasy,Gender Bender,Slice of Life,Web Novel", 119 ,Nigotta Hitomi no Lilianne,4.7,24307,13081
Misaki Kurehito,Maruto Fumiaki,"Comedy,Harem,Romance,Drama,Ecchi,School Life", 301 ,Saenai Kanojo no Sodatekata,5,95264,81204
N/A,Hondou Yuuki - 本堂ゆうき,"Action,Adventure,Comedy,Ecchi,Fantasy,Harem,Romance,Shounen", 262 ,Young God Divine Armaments,3.7,31258,25937
None,Aska,"Adventure,Comedy,Fantasy,Slice of Life", 63 ,That One Time the Essay a Child Wrote over Summer Break was Way too Fantasy(Short Story),5,14904,5189
None,Ikkuiku,"Action,Adventure,Comedy,Fantasy,Harem,Isekai,Mystery, Romance,Shounen", 144 ,Monster Musume Harem wo Tsukurou!,5,18872,10012
None,Lazy Cat Drawing,Comedy, 26 ,The Tale of the Death of a Cockroach (Oneshot),4.6,14615,1837
Kodama Yuu,Sorano Kazuki,"Comedy,Fantasy,Harem,Romance,School Life,Shounen,Slice of Life", 312 ,Chou! Isekai Gakkyuu!!,5,30219,12739
Saori Toyota,Takaya Kagami,"Action,Adventure,Fantasy,Shounen", 181 ,Dai Densetsu no Yuusha no Densetsu,5,56560,241143
N/A,Hondou Yuuki - 本堂ゆうき,"Action,Adventure,Comedy,Ecchi,Fantasy,Harem,Romance,Shounen", 218 ,Young God Divine Armaments,5,27585,14462
Saori Toyota,Takaya Kagami,"Action,Adventure,Fantasy,Shounen", 123 ,Densetsu no Yuusha no Densetsu,4.3,29799,38255
Miyama-Zero,Ichiei Ishibumi,"Action,Comedy,Ecchi,Fantasy,Harem,School Life,Supernatural,Romance", 334 ,High School DxD,4.4,245449,928524
Nardack,Bingo Morihashi,"Drama,Romance", 237 ,Shinonome Yuuko,5,39560,62300
Youta,Namekojirushi,"Ecchi,Fantasy,Harem,Isekai,School Life,Shounen", 244 ,Ore to Kanojo ga Geboku de Dorei de Shuujuu Keiyaku,4.6,26954,23256
